fit,income_group,target_pop,hs_constraints,vaccine_doses,vaccine,age_groups_covered,age_groups_covered_d4,vacc_start,dt,repetition,seeding_cases,vacc_per_week,t_d3,t_d4,vfr,vfr2,max_Rt_var2_scal,vfr_time1,vfr_time2,vfr2_time1,vfr2_time2,mu_ab_infection,mu_ab_inf_scal_vfr,max_ab,hosp_scal_vfr,ICU_scal_vfr,hosp_scal_vfr2,ICU_scal_vfr2,omicron_vaccine,vaccine_vfr,dose_4_fold_increase,vfr_drift_factor,rt_drift_factor,age_groups_covered_d3,age_groups_covered_d5,age_groups_covered_d6,age_groups_covered_d7,age_groups_covered_d8,age_groups_covered_d9,t_d5,t_d6,t_d7,t_d8,t_d9,scenario,name,strategy,mu_ab_d1,mu_ab_d2,k,dose_3_fold_increase,hl_s,hl_l,period_s,period_l,ab_50,ab_50_severe,std10
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,5,1/1/2021,0.25,50,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,5,5,5,5,5,365,366,365,365,1,299,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,5,1/1/2021,0.25,50,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,5,5,5,5,5,365,366,365,365,1,300,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,1,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,301,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,1,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,302,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,1,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,303,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,1,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,304,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,2,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,305,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,2,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,306,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,2,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,307,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,2,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,308,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,3,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,309,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,3,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,310,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,3,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,311,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,3,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,312,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,4,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,313,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,4,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,314,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,4,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,315,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,4,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,316,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,5,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,317,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,5,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,318,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,5,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,319,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,5,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,320,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,6,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,321,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,6,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,322,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,6,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,323,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,6,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,324,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,7,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,325,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,7,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,326,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,7,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,327,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,7,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,328,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,8,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,329,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,8,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,330,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,8,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,331,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,8,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,332,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,9,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,333,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,9,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,334,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,9,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,335,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,9,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,336,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,10,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,337,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,10,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,0,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,338,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,10,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.05,1.05,15,15,15,15,15,15,365,366,365,365,1,339,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE,HIC,1000000,Absent,6,Moderna,15,15,1/1/2021,0.25,10,10,0.05,227,365,6.5,6.5,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1.1,1.1,15,15,15,15,15,15,365,366,365,365,1,340,rq3_hic_drift,realistic,0.1307051805216456,0.7265163303460004,2.777781649048329,1.2478517814293384,32.616566806906285,580.1176734203374,85.97150493123448,366.08191449998355,0.05177163629911111,0.009684424336678127,0.44
